pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8
1.56208469518148,1.9231503728381951,-0.8674076895305718,-0.39092556467367967,-2.5415271912027197,-0.07732171304169189,1.1413568500952043,-0.13859033105690105
0.27156636115336497,-0.8196865061821218,-1.4901285233827528,-0.47834238362741477,0.6737563073481331,-0.27457342343107644,0.6637199644232349,0.7932439242099885
0.8400400507232418,-1.7303170116794937,1.112472896567171,0.8171700183602129,-0.45239116367862037,0.2832603611539272,0.4732448139893142,0.27094413295520325
2.488893182231254,-1.3780190051212393,1.0292847973782555,1.587292167708831,2.000318171779161,0.7834386095684818,-0.19872635760172536,1.8820400446218128
-1.1107561228979783,-0.8242732069333861,0.39705555084885813,0.634126911026184,0.15322359335417454,-0.8305264785723177,0.04538464660859097,0.013795664380875863
1.0308041118890396,0.4393439459434899,-2.1211658501871864,0.371429156288203,-1.0620059481355744,1.1677955527208579,0.33564969242567766,-0.4042176469993806
-1.571491053361637,0.8946692637992649,0.5203834377179851,0.12628276786583176,0.3030180336474527,-0.5799055044142084,0.03801576974581354,-0.06795864784041497
1.5391769245763716,0.04009666775992783,1.0078862147748275,-1.3300313309939364,0.7853003065681459,0.22741495761387254,0.06655248768835163,0.1419102597464576
-0.31817273178615796,0.6737053717631595,0.7109322411371962,-0.9410864151245629,1.9085759228601185,0.06129025182096996,-0.5052398876005754,0.6237199929061791
-0.12101957388102788,-1.75521676044266,-0.4786953338364776,0.23293273962664074,-0.07631077003782936,0.10540593946225885,0.366172578669737,0.422199340600577
-4.345077476060133,0.4187525156664449,2.9295338014116097,-0.8415069331972722,-1.7709219356256447,-0.14490386194918933,-0.17110565312111975,1.1934162693333092
-0.1422031259077469,-1.3339454467173786,1.522240207382636,0.3874852251116098,-0.2851896571881769,-1.039514320985799,-0.7536657103729885,-1.0782586234440423
-0.5363235781360639,1.7662974335735233,-1.0608841127945277,-0.03350115014691525,0.12606480643002818,0.7580849406539111,-0.453823742699685,-0.9439423982640314
-1.7561748088700218,0.5975552243730029,2.7375608091001036,-1.450721265167494,0.3465973827176832,2.379541268878221,0.5211345493416052,0.6842955084886359
-0.7485010204727126,-0.2866988954513104,-3.035062000534137,1.6259987237864164,-1.6443014593535534,0.35287359534105384,0.43191322032074253,-1.3375814188087056
0.9742895031075034,-1.57751690682688,0.6140467149720229,0.5715221279191924,-0.6278350576734297,0.5793891457180558,0.37254521607621155,0.2898654154453696
-1.5670913074292563,0.43533875440634523,-0.5870100193571598,-0.28608842964799597,0.2910778144405739,0.3626917533734969,-0.254695237436013,-0.6581442320518389
-0.5387426880791253,-0.15233776834065435,-0.6218894539246177,-0.8543906249944606,-0.293894029980202,-0.5001236889927456,-0.3777086904868499,0.009500757565347656
-1.0749945273959538,-0.483039072891008,-0.7168446492183365,-0.7430083635977531,0.17019345078217066,-0.06634627739956123,0.07818131823216103,0.5716327260688875
0.8255792932642886,2.7175679519114277,-0.7888338301493424,0.8193216034698342,0.32994037709553603,0.9702353142659703,-1.6393539539006994,-0.624202568640857
2.1247248363516182,-0.45279323914812714,-0.26579570426021326,-0.9144468957977221,-0.13783703112513143,0.07010882430347469,-0.4769286331963977,0.41861161204875974
0.08713532706457396,-1.6049322287559151,-1.5693631578117702,-0.3215806751013215,-0.024868013498928143,-0.2215113843236986,0.16087517606495905,-0.5844093306071024
-0.8191828460016349,-1.6095676372538108,-0.01445682146299571,0.268917450954369,-0.1712940676430956,-0.3008363545411774,0.19835788845602562,-0.07830950345459298
-4.957435772053326,-0.5011237601805826,2.3980400734268406,-0.5451476556253902,-1.8116568047558508,-0.4023388342238254,0.17899700252644235,0.681620960330749
-0.9362028118071656,-0.9902582799056124,-0.6478666828722239,-0.5232873239435039,0.2268607767605081,-0.31064662014400024,0.06997442487912924,0.9023855092945942
0.4961323649529724,0.32329705507622836,-0.9179264057803558,1.479893321016212,-1.621855721727432,0.36640093146970487,0.006246777249987461,0.06911130101873053
-0.34214266474039134,0.021807733954102907,-0.7370406294041357,-0.6242021801253267,1.9628890974593751,0.42053149521326055,-0.2275000986515468,-0.4664989551477389
-0.04232153013586218,-0.3008061560594425,0.6280707975318165,-0.691686568084603,0.771430282704047,-0.6475190690413403,-0.21520547448485527,0.557599836365317
-0.1952533540150359,-1.5168883349275635,-1.7321579662692548,0.5103343683825908,0.3561006976857484,-0.3968190775790434,0.006997332405288459,-0.2512629453577641
0.9195397520020734,-0.45922578664394864,-0.2018931395890768,-0.7109055012120025,-0.3744888040519036,-0.3991983842861341,-0.6488422487085037,0.5891750548678635
-0.6095428644013559,-1.2244442682429115,-1.3680736351541878,-0.2546105644769928,-0.2613672443899036,-0.3422689814715339,0.23226061494772066,0.3547665646753618
-2.1522707285684346,0.2697871041657958,-0.4491441587175496,0.21445950866324265,-0.3302584833784071,0.017779308651916792,-0.5952387670116156,-0.6361345690541268
2.298919679979047,1.11022397031832,1.0232591558937258,1.3918284275477952,-0.13204056810124354,-0.33618843138939647,-0.7554080945843669,0.29657619163481336
-0.07202299964510643,-0.7566498258136877,0.4886308667922271,-1.7614972936888584,0.45223684735271386,-0.7985064843304566,-0.13265248139436578,0.4561761365195429
-1.7580078545767788,0.051455799607348744,1.643029133174782,-0.48461416030866017,0.1523307277588766,2.945960527047977,1.2061900914250656,-0.6769451931044295
-0.6688311145153686,1.79807684001771,0.7814805931645021,-0.666004359212856,0.61802835945534,0.26363406750958523,-0.36836027136612126,0.3828914254835457
-0.9723838747384677,0.1821980773867699,-0.0026212036906656713,-0.01200384624826329,0.22565027347750216,0.24633893875823362,-0.17102382316330494,0.19161397616063153
-0.9301756254870612,-1.107939651908276,-0.5365783117876293,-0.1446599619256004,-1.2516914660285199,0.43116464051043035,0.2357450158212266,-0.07584994260062453
-1.1459586335468814,1.7732053581602258,0.28054049921462915,0.27238956243353385,-0.5067854306001071,0.9184090853291771,-0.4173366617853974,-0.49001402213311834
-3.183768879203997,-1.5536308098794267,-1.5716534626443501,0.6884166435012565,-1.713530569594039,-0.15722009936776596,0.4545914872379367,-0.9033249146850871
-1.3117485427700926,2.844542305061411,-0.19362634452354685,0.10458013905470273,-0.8933098534260997,-0.25800062897087317,0.49964720821938924,-0.6910315209431003
0.432579243066745,0.6597076032189475,-0.303968602276863,-0.6061165527450737,1.9317541063404162,1.3927310862330644,-1.0327913972457048,-0.15567766408835007
-1.1170570221352265,-1.0245486189310316,-0.547376942457426,0.5580523549503464,0.2998993893061488,-0.5594502204885923,-0.30676089555718733,-0.6358173466162583
-1.8130641553972007,-0.6498175267300337,0.04398294893625559,-0.12187927469784306,-0.04369961856217756,-1.0632593986948724,0.08371126238029396,0.15769427214412815
-0.8243333394637549,0.5966704846313783,0.5147436223852433,0.7907261668889257,0.8170281819315963,-0.05402113265730483,-0.29142965679960064,-0.2717787471157486
-0.004677997681388879,0.07658612663671523,-0.17358366065605849,-0.4961358677051269,0.15368390239512325,-0.5860644878310448,0.1876316746916207,0.3306543547464577
-0.26402331178359045,-1.2184183447651205,-0.5818153871498097,0.28229069632946746,-0.1984968478864115,0.25581642101064755,0.2815453483861887,-0.8150789757026221
-1.102059058589806,0.896472219801251,0.06853170593405035,-0.10287162175197413,0.5195822051101514,-0.1298150553334577,-0.8936997450626911,0.03749928607126747
1.6444594454282675,1.3507496345473298,-0.9712762764686657,-0.12880548722987256,-0.7320420684093388,0.13071120803376132,0.275231183975432,0.0584667759823554
2.688532809497135,0.5637044354581693,1.8604596368121764,-0.8592993951160819,-2.3000854583662,-1.5937830900721819,-0.24031837120851407,-2.3703577239271794
-2.2709657893047357,-0.4575218419937399,1.8185206349639327,-0.626865785149524,-0.09966439358829851,2.6342664005132925,-0.2141183798694185,0.0022888934209077875
-2.1934772206696187,-0.0159731202726587,-0.1791240260311343,0.33531826927652403,0.13232008871271922,-0.9200030423138806,-0.4888558056481199,-0.3050411662844797
1.4817007492382988,1.2212970687251554,0.9719145027080411,0.168837965811979,0.766839030029682,0.8721984523870773,-0.07313239952033912,1.4707948619101314
-1.362410204842198,-0.4718300969823798,0.0547276547075443,-0.34868515436197894,-0.5861789152074215,-0.6835673597293758,-0.1038261391970539,0.21604260035488537
-1.706450980848965,0.24624023987303215,-0.3241819250383902,-0.376721436890513,0.5830901553203736,-0.4645257435043307,-0.40649903039888036,-0.20313549279287652
1.4771712060690967,-1.4985172706382337,-1.4572438865127846,-0.28060737432906424,0.80806268220435,0.5339036053551742,0.5659347151833967,1.4933300917303405
3.470046175661045,0.08344997129292095,-0.11145270032132294,-0.12298966979201366,-0.9174214787056183,0.4507772543675853,3.3544698812938387,3.537038875819265
-0.4213311996282803,-0.3154731110847018,-2.225000124376356,2.6065707645502543,-2.2280254469439664,0.525132127452773,0.6878452564203136,-0.9707342714908609
-1.7766886531501207,1.3063327824206576,0.4372776737177456,1.680542216206947,-0.22446461056986558,-0.9949876546588151,2.6341972774452427,-1.5476074572636334
-2.259075673993864,-0.5352036452584013,0.060830040666119266,-0.5494326015372278,0.6139651666006617,-0.23177305152502167,-0.2674710885499121,-0.10546897105017292
1.9979986720613883,0.5659210043232529,0.8899083699605873,-0.08500739173401245,-0.41130033511015296,0.1998429009047108,-0.44246982522617173,1.3994690644980616
